<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
El 28 de julio del 2021 conmemoraremos el bicentenario de nuestra independencia. Hace casi 200 años juramos ser una nación libre y soberana por voluntad popular; sin embargo, la emancipación que ganamos jurídica y políticamente no se traduce aún en el progreso económico y social al cual aspira la población del Perú. A lo largo de nuestra historia hemos tenido sucesivas oportunidades desaprovechadas. Somos un conjunto de pueblos cuyas esperanzas se han visto defraudadas una y otra vez dentro de un Estado que todavía no logra integrarnos como una gran nación.

A pesar del crecimiento económico de los últimos años, vamos avanzando hacia la segunda década del siglo XXI en una situación en la que sigue habiendo marginación y falta de bienestar. Uno de cada tres peruanos vive en la pobreza; dos tercios de la población laboral es informal – sin servicios de salud ni futura jubilación– 8.5 millones de compatriotas no tiene agua potable en sus casas la tercera parte del día y más de 5 millones no tiene electricidad.

Las ciudades crecen en forma desordenada e insegura, mientras el agro andino y nuestra Amazonía siguen esperando una oportunidad y miles de niños y jóvenes de nuestras escuelas públicas se forman rezagados en el ranking educativo mundial. Igual precariedad afecta la Salud Pública, pese a relativos avances.

Se ha debilitado la institucionalidad de los poderes del Estado y ello conlleva a que la población desconfié cada vez más de la capacidad de los gobernantes para aliviar los agudos problemas sociales existentes.

Basta ya de oportunidades perdidas

En medio de todo ello, pervive un Estado ineficiente, que no está atento a las necesidades del país y que utiliza los recursos financieros públicos sin previsión, sin transparencia y a veces en su propio beneficio. Las inmensas y varias riquezas naturales del país son desaprovechadas y

17


libradas a merced de grupos indiferentes a la preservación de nuestros recursos humanos y nuestra ecología.

Este sistema de poder, acosado por las crecientes demandas sociales, concibe como único modelo para combatir la pobreza la proliferación de programas sociales, que lejos de promover la mejora sustantiva y sostenible de la calidad de vida de la población, son apenas una fuente de asistencialismo.

La más reciente muestra de la necesidad de reforma del Estado es la situación actual de los gobiernos regionales, que por falta de una adecuada articulación de estrategias con el gobierno central, no son capaces de elaborar y ejecutar un plan de obras que combata de manera efectiva la pobreza y promueva el desarrollo de sus regiones. Mientras tanto la corrupción sigue rampante en los diversos niveles del Estado, incluyendo el sistema judicial.

El país que queremos

Queremos un Perú que progrese. Requerimos un Perú sin pobreza, moderno y próspero que genere riqueza para toda la sociedad; un país que construya un futuro sin detenerse en rencillas partidistas ni intereses menudos. Un país de oportunidades y de libertad para cada uno de nuestros ciudadanos. Un país seguro que nos permita construir un mundo mejor, basado en valores y principios éticos. Queremos un Perú que garantice una vida digna para las actuales y las futuras generaciones. Un país que construya instituciones transparentes y confiables, basadas en el dialogo democrático y la tolerancia, donde el autoritarismo, la corrupción y la violencia sean cosa del pasado.

Creemos que el Perú tiene una gran oportunidad. El Perú progresa por el esfuerzo de sus pueblos, pero los gobiernos no han tenido el coraje para llevar a cabo las reformas que son esenciales para dejar de ser un país pobre y fracturado. Los modelos de gobierno que conocemos y el tipo de partidos políticos que predominan no logran adaptarse a la rapidez de los avances sociales, culturales y económicos del mundo. Necesitamos consolidar una institucionalidad democrática más moderna y con mayor sentido de las necesidades de nuestra nación y de nuestra época.

Ha llegado el momento de hacer despegar al Perú. Nuestro país no puede seguir desperdiciando las oportunidades. Contamos con recursos, proyectos y capacidad creativa. Es el momento de integrarnos como nación y convertirnos en un Estado representativo, eficiente, transparente y gestor de oportunidades, donde el desarrollo social, cultural y económico esté al alcance de la libre iniciativa de todos.

El objetivo trascendente al que aspiramos con el Plan de Gobierno es contribuir a la “articulación de un país próspero y desarrollado, donde prime el bienestar social; y donde las instituciones garanticen una vida digna y pacífica para ésta y las futuras generaciones”.





18




















PROPUESTAS PARA UN PAÍS CON

MAYOR BIENESTAR SOCIAL















































EDUCACIÓN PÚBLICA DE CALIDAD
¿CÓMO ESTAMOS?
Desde la educación inicial hasta la educación superior enfrentamos un problema de calidad educativa, expresado en las deficiencias en los currículos, la insuficiente formación y capacidad de enseñanza de los docentes, y las carencias de infraestructura.
En la Educación Básica nos encontramos con una serie de problemas que influyen negativamente en los logros educativos. Uno de los más importantes es la falta de claridad curricular. La aparición de instrumentos auxiliares como los Mapas de Progreso de parte del IPEBA (Instituto Peruano de Evaluación, Acreditación y Certificación de la Calidad de la Educación Básica), de las Rutas de Aprendizaje (que sirven de orientación para los docentes) y del Nuevo Marco Curricular de parte del MINEDU, lejos de mejorar la organización curricular y la aplicación de los contenidos de enseñanza, han creado una gran confusión, que se acentúa año tras año.
Aunque las tasas de deserción escolar han disminuido en los últimos 10 años, ésta sigue constituyendo un problema importante en la educación nacional, especialmente en la educación secundaria. Según ESCALE, la población entre 13 y 19 años con secundaria incompleta a nivel nacional actualmente es de 13.2%, existiendo una deserción en el medio rural de 17.4% y en el medio urbano de 15.4%. Entre las causas de deserción tenemos en primer lugar los problemas económicos, con incidencias semejantes en la zona urbana y en el medio rural1.
Otro problema importante son los ingresos que perciben los profesores contratados, pues no se han dado aumentos significativos en los sueldos durante la última década (MINEDU, 2015)2.
Asimismo, el maestro se ha sentido agredido ante las exigencias de capacitaciones basadas en la realidad de otros países. La comunidad educativa no se siente respaldada por el Estado ni existe un diálogo que permita dar soluciones consensuadas a los problemas educativos.
Tal como lo ha reconocido el propio titular del sector en julio del 2014, el 64% de las edificaciones educativas requieren ser sustituidas completamente, el 79% de los colegios rurales no tienen los tres servicios básicos, el 15% de las edificaciones requieren reforzamiento estructural y el 91.5% de los colegios primarios-rurales no cuentan con acceso a internet3. La brecha actual es de S/. 60 mil millones y que al ritmo actual de inversión se necesitará entre 17 a 20 años cubrir dicha brecha (MINEDU, 2014)4.
Respecto a los institutos de educación superior tecnológica, solo 17 institutos de públicos de 2,628 tienen carrera de estudios acreditados (SINEACE, 2014)5. La Ley de Institutos y Escuelas de Educación Superior en proceso de aprobación6 contempla la titulación a nombre de la nación y grados equivalentes a los universitarios con lo cual se permitirá establecer una correspondencia y una continuidad en los estudios, además de fortalecer la educación técnica superior. Sin embargo, hay otros aspectos como los referidos a los CETPRO’s (Centros de Educación Técnica Productiva), que deben reconsiderarse, que deben reconsiderarse. Del mismo modo, si bien la Ley Universitaria es un avance importante para tener normas uniformes y claras para distinguir la calidad de la oferta educativa, debe mejorarse y simplificarse en sus articulados para atender de lleno a la excelencia y la acreditación como valores sustantivos de la educación superior en el Perú.
Las deficiencias de la educación peruana se reflejan en los diversos indicadores de aprendizaje a nivel mundial como es el caso de la prueba PISA (2000, 2009, 2012), donde el Perú estuvo en el último lugar en los años 2000 y 2012 y en el puesto 63 de 66 en el 2009 (OCDE)7; y en la pobre participación del Perú en los rankings de universidades a nivel mundial, donde ninguna universidad peruana figura en el conteo de las 400 mejores universidades del mundo (QS World University Rankings, 2015)8. La grave consecuencia de esto es que nuestros niños y jóvenes no adquieren los conocimientos necesarios para desempeñarse exitosamente en sociedad y garantizar su desarrollo profesional.

Visión de desarrollo
Por consiguiente, entendida la educación como un proceso que abarca toda la vida y que constituye un elemento fundamental para el desarrollo integral de la nación, es obligación prioritaria del Estado impartir una educación de calidad para todas las personas sin distingo de edad, raza, sexo o cultura. Además resulta fundamental comprometer a los padres de familia en el proceso de aprendizaje de sus hijos y en el apoyo a la gestión de las IIEE. La gratuidad de la educación que corresponde al Estado no se opone a la colaboración de los padres de familia, incluso con trabajo voluntario, para la mejora de los locales educativos y su entorno, con apoyo de los gobiernos locales.

¿QUÉ PROPONEMOS?
OBJETIVO  GENERAL:  EDUCAR  PERSONAS  ÍNTEGRAS  Y  EMPRENDEDORAS, CAPACES	DE	TRANSFORMAR	SU	ENTORNO	Y	CONTRIBUIR	A	LA CONSOLIDACIÓN DE UNA SOCIEDAD SOSTENIBLE, INCLUSIVA Y DEMOCRÁTICA

LINEAMIENTO ESTRATÉGICO 1: Aprendizajes
Sustituir los procesos de aprendizaje unidireccionales (el profesor imparte conocimiento al alumno que la recibe) para fomentar espacios de generación colectiva de conocimiento, reconociendo la mayor accesibilidad a la información existente a través de las TICs y las nuevas metodologías que incorporan la participación activa de docentes y estudiantes.

LINEAMIENTO ESTRATÉGICO 2: Docencia
Dirigir la labor docente lejos de las fórmulas memorísticas y rutinarias, haciendo del maestro un orientador de la generación de conocimiento, la investigación y la innovación multidisciplinar respetando el entorno socio-ambiental.

LINEAMIENTO ESTRATÉGICO 3: Infraestructura
Mejorar las condiciones para el desarrollo académico teórico-práctico, modernizar la capacidad instalada de las instituciones educativas y promover la aplicación en la enseñanza de las nuevas tecnologías informáticas en todos los procesos y niveles educativos.

LINEAMIENTO ESTRATÉGICO 4: Gestión y calidad
Establecer la supervisión pública de la gestión y la calidad educativa de manera inmediata. Instituir un sistema consensuado que fije las normas para la formalización y supervisión de la calidad de las instituciones educativas públicas y privadas.

LINEAMIENTO ESTRATÉGICO 5: Fomentar investigación e innovación
Desarrollar la labor de investigación, inventiva e innovación en las áreas de enseñanza de las instituciones educativas, atendiendo a los problemas de desarrollo del país y de sus instituciones.

OBJETIVOS Y METAS (2016-2021)
De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:

Al 2021, Perú se ubica en el puesto 40 del Programa Internacional para la Evaluación de Estudiantes (PISA).
Al 2021, subir del 43% actual al 67 % en las pruebas de Comprensión Lectora, y del 26% al 48% en la Lógico-matemática del Ministerio de Educación.
Al 2021, el 80% de los estudiantes de la Educación Básica aprenden Comunicación, Matemáticas y Ciencias Naturales con apoyo del software educativo.
Al 2021, todas las regiones del país cuentan con un COTECAR (Colegios Tecnológicos de Alto Rendimiento).
Al 2021, el 80% de las IIEE desarrollan la inclusión y atienden a niños con necesidades educativas especiales asociadas o no a discapacidad.

Del 2016 al 2021, reducir la tasa de deserción en secundaria a un 4%.
